entidad,cve_plantel,plantel,periodo_semestral,Porcentaje_de_abandono_escolar
Aguascalientes,63.0,Aguascalientes II,2021_2022,9.1
Aguascalientes,284.0,Aguascalientes III,2021_2022,17.4
Aguascalientes,318.0,Aguascalientes IV,2021_2022,11.2
Aguascalientes,247.0,Ing. Miguel Ángel Barberena Vega,2021_2022,8.9
Aguascalientes,319.0,Pabellon de Arteaga,2021_2022,9.8
Aguascalientes,16.0,Prof. J. Refugio Esparza Reyes,2021_2022,12.6
Aguascalientes,285.0,Tepezalá,2021_2022,16.4
Baja California,64.0,Ensenada,2021_2022,20.3
Baja California,215.0,Ing. César Moreno Martínez de Escobar,2021_2022,18.2
Baja California,17.0,Mexicali I,2021_2022,20.6
Baja California,154.0,Mexicali II,2021_2022,15.0
Baja California,18.0,Tijuana I,2021_2022,11.7
Baja California,143.0,Tijuana II,2021_2022,24.8
Baja California Sur,19.0,La Paz,2021_2022,19.0
Baja California Sur,282.0,San José del Cabo,2021_2022,9.6
Campeche,21.0,Ciudad del Carmen,2021_2022,17.1
Campeche,272.0,Dzitbalché Calkiní,2021_2022,5.7
Campeche,20.0,Lic. Guillermo González Galera,2021_2022,12.9
Chiapas,331.0,Altamirano,2021_2022,18.5
Chiapas,22.0,Chiapa de Corzo,2021_2022,15.8
Chiapas,70.0,Comitán,2021_2022,8.6
Chiapas,67.0,Huixtla,2021_2022,17.1
Chiapas,262.0,Ocosingo,2021_2022,9.2
Chiapas,69.0,Palenque,2021_2022,17.6
Chiapas,340.0,Pichucalco,2021_2022,56.4
Chiapas,171.0,San Cristóbal de las Casas,2021_2022,17.2
Chiapas,325.0,Tapachula,2021_2022,8.8
Chiapas,170.0,Tonalá-Chiapas,2021_2022,25.0
Chiapas,68.0,Tuxtla Chico,2021_2022,18.0
Chiapas,312.0,Tuxtla Gutiérrez,2021_2022,13.9
Chihuahua,25.0,Chihuahua I,2021_2022,5.8
Chihuahua,219.0,Chihuahua II,2021_2022,22.1
Chihuahua,218.0,Ciudad Cuauhtémoc,2021_2022,20.2
Chihuahua,208.0,Ciudad Delicias,2021_2022,36.1
Chihuahua,26.0,Ciudad Juárez I,2021_2022,22.3
Chihuahua,207.0,Ciudad Juárez II,2021_2022,15.2
Chihuahua,323.0,Juárez III,2021_2022,8.0
Chihuahua,156.0,Parral,2021_2022,20.1
Ciudad de México,132.0,Aeropuerto,2021_2022,12.1
Ciudad de México,220.0,Alvaro Obregón I,2021_2022,12.0
Ciudad de México,221.0,Alvaro Obregón II,2021_2022,19.5
Ciudad de México,4.0,Aragón,2021_2022,16.3
Ciudad de México,106.0,Azcapotzalco,2021_2022,17.2
Ciudad de México,11.0,Aztahuacán,2021_2022,16.1
Ciudad de México,161.0,Centro México Canadá del CONALEP,2021_2022,18.5
Ciudad de México,166.0,Comercio y Fomento Industrial,2021_2022,10.4
Ciudad de México,189.0,Coyoacán,2021_2022,7.9
Ciudad de México,195.0,Gustavo A. Madero I,2021_2022,17.6
Ciudad de México,224.0,Gustavo A. Madero II,2021_2022,11.2
Ciudad de México,2.0,Ing. José Antonio Padilla Segura III,2021_2022,23.4
Ciudad de México,210.0,Iztacalco I,2021_2022,4.1
Ciudad de México,3.0,Iztapalapa I,2021_2022,15.1
Ciudad de México,196.0,Iztapalapa II,2021_2022,25.4
Ciudad de México,226.0,Iztapalapa III,2021_2022,24.1
Ciudad de México,225.0,Iztapalapa IV,2021_2022,12.4
Ciudad de México,211.0,Iztapalapa V,2021_2022,23.3
Ciudad de México,209.0,Magdalena Contreras,2021_2022,17.9
Ciudad de México,227.0,Milpa Alta,2021_2022,19.5
Ciudad de México,267.0,Santa Fe,2021_2022,15.4
Ciudad de México,230.0,Tláhuac,2021_2022,30.8
Ciudad de México,186.0,Tlalpan I,2021_2022,16.2
Ciudad de México,212.0,Tlalpan II,2021_2022,11.3
Ciudad de México,15.0,Venustiano Carranza I,2021_2022,15.1
Ciudad de México,245.0,Venustiano Carranza II,2021_2022,-0.6
Ciudad de México,12.0,Xochimilco,2021_2022,18.3
Coahuila de Zaragoza,159.0,Ciudad Acuña,2021_2022,16.7
Coahuila de Zaragoza,292.0,Frontera,2021_2022,9.4
Coahuila de Zaragoza,66.0,Monclova,2021_2022,10.1
Coahuila de Zaragoza,24.0,Muzquiz,2021_2022,13.0
Coahuila de Zaragoza,10.0,Piedras Negras,2021_2022,9.1
Coahuila de Zaragoza,23.0,Saltillo I,2021_2022,11.0
Coahuila de Zaragoza,217.0,Saltillo II,2021_2022,9.4
Coahuila de Zaragoza,255.0,San Pedro de las Colonias,2021_2022,4.0
Coahuila de Zaragoza,216.0,Torreón,2021_2022,14.0
Colima,181.0,Colima,2021_2022,14.9
Colima,61.0,Prof. Gustavo Alberto Vázquez Montes,2021_2022,15.6
Colima,313.0,Tecoman,2021_2022,18.0
Durango,146.0,Centro Mexicano Francés del CONALEP,2021_2022,17.9
Durango,130.0,Durango,2021_2022,28.1
Durango,299.0,Tayoltita,2021_2022,29.2
Guanajuato,163.0,Acámbaro,2021_2022,7.5
Guanajuato,28.0,Celaya,2021_2022,12.3
Guanajuato,233.0,Cortazar,2021_2022,0.3
Guanajuato,30.0,Felipe Benicio Martínez Chapa,2021_2022,15.1
Guanajuato,29.0,Irapuato,2021_2022,9.7
Guanajuato,327.0,Irapuato II,2021_2022,27.4
Guanajuato,203.0,León II,2021_2022,8.7
Guanajuato,302.0,León III,2021_2022,7.2
Guanajuato,128.0,Moroleón,2021_2022,14.3
Guanajuato,174.0,Pénjamo,2021_2022,20.6
Guanajuato,321.0,Salamanca,2021_2022,5.1
Guanajuato,249.0,Salvatierra,2021_2022,10.7
Guanajuato,303.0,San Felipe,2021_2022,8.5
Guanajuato,270.0,San José Iturbide,2021_2022,4.4
Guanajuato,204.0,Silao,2021_2022,12.2
Guanajuato,72.0,Valle de Santiago,2021_2022,10.7
Guerrero,111.0,Acapulco I,2021_2022,17.2
Guerrero,206.0,Acapulco II,2021_2022,13.4
Guerrero,334.0,Buenavista de Cuellar,2021_2022,7.1
Guerrero,133.0,Chilapa,2021_2022,15.4
Guerrero,113.0,Chilpancingo,2021_2022,23.6
Guerrero,112.0,Iguala,2021_2022,20.4
Guerrero,139.0,Ometepec,2021_2022,18.3
Guerrero,134.0,Tixtla,2021_2022,16.6
Guerrero,335.0,Tlapa de Comonfort,2021_2022,22.3
Guerrero,27.0,Zihuatanejo,2021_2022,26.5
Hidalgo,31.0,Pachuca,2021_2022,14.9
Hidalgo,288.0,Pachuca II,2021_2022,7.5
Hidalgo,214.0,Tepeji del Río,2021_2022,15.0
Hidalgo,178.0,Tizayuca,2021_2022,13.0
Hidalgo,250.0,Tulancingo,2021_2022,8.7
Hidalgo,287.0,Villa de Tezontepec,2021_2022,7.8
Jalisco,182.0,Acatlán de Juárez,2021_2022,26.8
Jalisco,281.0,Ajijic-Chapala,2021_2022,21.8
Jalisco,74.0,Arandas,2021_2022,9.4
Jalisco,76.0,Guadalajara I,2021_2022,24.4
Jalisco,71.0,Guadalajara II,2021_2022,15.9
Jalisco,234.0,Guadalajara III,2021_2022,22.6
Jalisco,110.0,Jalostotitlán,2021_2022,19.1
Jalisco,78.0,José Ma. Martínez R.,2021_2022,13.2
Jalisco,131.0,Juanacatlán,2021_2022,13.9
Jalisco,260.0,La Barca,2021_2022,21.5
Jalisco,168.0,Lagos de Moreno,2021_2022,12.7
Jalisco,32.0,"Lic. Francisco Medina Ascencio, Mexicano-Italiano",2021_2022,19.5
Jalisco,235.0,Profra. Idolina Gaona de Cosio - Tonalá,2021_2022,18.5
Jalisco,75.0,Puerto Vallarta,2021_2022,11.9
Jalisco,293.0,Puerto Vallarta II,2021_2022,15.0
Jalisco,322.0,Tapalpa,2021_2022,8.6
Jalisco,77.0,Tlaquepaque,2021_2022,16.8
Jalisco,258.0,Zapopan,2021_2022,13.8
México,81.0,Almoloya del Río,2021_2022,9.1
México,183.0,Atizapán I,2021_2022,11.1
México,248.0,Atizapán II,2021_2022,8.1
México,33.0,Atlacomulco,2021_2022,5.0
México,263.0,Chalco,2021_2022,12.4
México,107.0,Chimalhuacán,2021_2022,9.2
México,1.0,Ciudad Azteca,2021_2022,9.3
México,184.0,Coacalco,2021_2022,6.8
México,108.0,Cuautitlán I,2021_2022,12.5
México,14.0,Del Sol,2021_2022,7.6
México,192.0,Ecatepec I,2021_2022,6.6
México,222.0,Ecatepec II,2021_2022,8.9
México,223.0,Ecatepec III,2021_2022,13.9
México,8.0,El Oro,2021_2022,4.0
México,125.0,El Zarco,2021_2022,12.9
México,6.0,Gustavo Baz - Tlalnepantla,2021_2022,9.7
México,198.0,Huixquilucan,2021_2022,8.4
México,109.0,Ing. Bernardo Quintana Arrioja - Cuautitlán,2021_2022,9.3
México,236.0,Ixtapaluca,2021_2022,10.6
México,199.0,Lerma,2021_2022,8.9
México,197.0,Los Reyes la Paz,2021_2022,15.7
México,187.0,Naucalpan I,2021_2022,13.3
México,188.0,Naucalpan II,2021_2022,11.0
México,190.0,Nezahualcóyotl I,2021_2022,7.6
México,191.0,Nezahualcóyotl II,2021_2022,4.8
México,229.0,Nezahualcóyotl III,2021_2022,13.9
México,237.0,Nicolás Romero,2021_2022,12.7
México,79.0,Santiago Tianguistenco,2021_2022,4.3
México,126.0,Santiago Tilapa,2021_2022,5.3
México,238.0,Tecámac,2021_2022,10.9
México,80.0,Temoaya,2021_2022,6.9
México,185.0,Texcoco,2021_2022,10.4
México,193.0,Tlalnepantla I,2021_2022,9.3
México,228.0,Tlalnepantla II,2021_2022,7.1
México,231.0,Tlalnepantla III,2021_2022,5.2
México,34.0,Toluca,2021_2022,6.6
México,194.0,Tultitlán,2021_2022,9.0
México,13.0,Valle de Aragón,2021_2022,9.7
México,82.0,Villa Victoria,2021_2022,9.0
Michoacán de Ocampo,85.0,Apatzingán,2021_2022,6.7
Michoacán de Ocampo,256.0,Ciudad Hidalgo,2021_2022,14.4
Michoacán de Ocampo,87.0,La Piedad,2021_2022,12.9
Michoacán de Ocampo,35.0,Lázaro Cárdenas,2021_2022,13.5
Michoacán de Ocampo,180.0,Los Reyes,2021_2022,12.2
Michoacán de Ocampo,83.0,Morelia I,2021_2022,16.1
Michoacán de Ocampo,239.0,Morelia II,2021_2022,6.1
Michoacán de Ocampo,84.0,Pátzcuaro,2021_2022,14.8
Michoacán de Ocampo,167.0,Sahuayo,2021_2022,15.4
Michoacán de Ocampo,89.0,Uruapan,2021_2022,12.2
Michoacán de Ocampo,86.0,Zacapu,2021_2022,9.4
Michoacán de Ocampo,88.0,Zamora,2021_2022,14.4
Michoacán de Ocampo,240.0,Zitácuaro,2021_2022,8.7
Morelos,173.0,Cuautla,2021_2022,18.9
Morelos,241.0,Cuernavaca,2021_2022,17.1
Morelos,294.0,Jiutepec - Calera Chica,2021_2022,9.9
Morelos,36.0,Temixco,2021_2022,11.5
Morelos,283.0,Tepoztlán,2021_2022,19.3
Nayarit,311.0,Bahia de Banderas,2021_2022,12.0
Nayarit,257.0,Peñita de Jaltemba,2021_2022,16.5
Nayarit,169.0,Tepic,2021_2022,16.2
Nayarit,310.0,Tepic II,2021_2022,16.1
Nuevo León,332.0,Cadereyta Jiménez,2021_2022,24.9
Nuevo León,296.0,Don Benjamín Salinas Westrup,2021_2022,17.4
Nuevo León,290.0,Don Carlos Maldonado Elizondo,2021_2022,18.6
Nuevo León,242.0,Don Humberto Lobo Villarreal,2021_2022,20.3
Nuevo León,213.0,Don José María Hernández Martínez,2021_2022,27.2
Nuevo León,90.0,Don Protasio Rodríguez Cuéllar,2021_2022,32.7
Nuevo León,295.0,Don Víctor Gómez Garza,2021_2022,25.0
Nuevo León,135.0,Dr. Arroyo,2021_2022,19.1
Nuevo León,289.0,Dr. Carlos Canseco González,2021_2022,29.0
Nuevo León,123.0,Dr. Eduardo Macías Santos,2021_2022,19.7
Nuevo León,254.0,Ing. Adrián Sada Treviño,2021_2022,25.0
Nuevo León,91.0,Ing. Gustavo M. de la Garza Ortega,2021_2022,21.5
Nuevo León,37.0,Ing. José Antonio Padilla Segura I,2021_2022,26.0
Nuevo León,300.0,Joel Rocha Barocio,2021_2022,20.2
Nuevo León,314.0,José María Parás y Ballesteros,2021_2022,22.2
Nuevo León,333.0,Lic. Bárbara Herrera de Garza,2021_2022,33.4
Nuevo León,38.0,Lic. Raúl Rangel Frias,2021_2022,30.5
Nuevo León,157.0,Dr. Victor Bravo Ahuja-Tuxtepec,2021_2022,18.5
Oaxaca,145.0,Gral. Antonio de León,2021_2022,14.9
Oaxaca,243.0,Juchitán,2021_2022,13.1
Oaxaca,39.0,Oaxaca,2021_2022,22.4
Oaxaca,158.0,Puerto Escondido,2021_2022,22.2
Oaxaca,155.0,Salina Cruz,2021_2022,9.6
Puebla,93.0,Atencingo,2021_2022,11.0
Puebla,151.0,Calipam,2021_2022,8.6
Puebla,265.0,Chipilo,2021_2022,21.6
Puebla,152.0,Huauchinango,2021_2022,12.4
Puebla,40.0,Puebla I,2021_2022,8.7
Puebla,175.0,Puebla II,2021_2022,17.8
Puebla,261.0,Puebla III,2021_2022,16.8
Puebla,149.0,San Martín Texmelucan,2021_2022,13.7
Puebla,150.0,Tehuacán,2021_2022,14.0
Puebla,153.0,Teziutlán,2021_2022,5.9
Querétaro de Arteaga,328.0,Aeronáutico,2021_2022,12.5
Querétaro de Arteaga,280.0,Amealco,2021_2022,9.4
Querétaro de Arteaga,336.0,Querétaro,2021_2022,21.2
Querétaro de Arteaga,41.0,Querétaro II,2021_2022,25.5
Querétaro de Arteaga,42.0,San Juan del Rio,2021_2022,20.4
Quintana Roo,9.0,Cancún,2021_2022,6.1
Quintana Roo,286.0,Cancún II,2021_2022,3.2
Quintana Roo,298.0,Cancún III,2021_2022,11.2
Quintana Roo,339.0,Cancún IV,2021_2022,13.8
Quintana Roo,65.0,Cozumel,2021_2022,12.5
Quintana Roo,102.0,Felipe Carrillo Puerto,2021_2022,13.3
Quintana Roo,7.0,Lic. Jesús Martínez Ross - Chetumal,2021_2022,9.7
Quintana Roo,297.0,Playa del Carmen,2021_2022,7.2
San Luis Potosí,44.0,Ciudad Valles,2021_2022,7.1
San Luis Potosí,205.0,Ing. Manuel Moreno Torres S.L.P.,2021_2022,15.1
San Luis Potosí,43.0,Matehuala,2021_2022,10.3
San Luis Potosí,94.0,San Luis Potosí,2021_2022,16.8
San Luis Potosí,176.0,Villa de Reyes,2021_2022,7.8
Sinaloa,316.0,Culiacan III,2021_2022,4.9
Sinaloa,329.0,Culiacan IV,2021_2022,13.7
Sinaloa,116.0,El Carrizo,2021_2022,15.6
Sinaloa,121.0,El Rosario,2021_2022,9.6
Sinaloa,317.0,Escuinapa,2021_2022,11.7
Sinaloa,118.0,Guasave,2021_2022,8.2
Sinaloa,114.0,Ing. José Antonio Padilla Segura-Culiacán II,2021_2022,10.2
Sinaloa,95.0,Juan de Dios Bátiz,2021_2022,7.4
Sinaloa,117.0,Juan José Ríos,2021_2022,8.7
Sinaloa,120.0,La Reforma,2021_2022,13.4
Sinaloa,45.0,Los Mochis,2021_2022,5.5
Sinaloa,315.0,Los Mochis II,2021_2022,18.2
Sinaloa,46.0,Mazatlán I,2021_2022,4.8
Sinaloa,62.0,Mazatlán II,2021_2022,9.3
Sinaloa,119.0,Mocorito,2021_2022,15.2
Sinaloa,115.0,Navolato,2021_2022,8.1
Sonora,253.0,Agua Prieta,2021_2022,20.7
Sonora,141.0,Alvaro Obregón Salido - Huatabampo,2021_2022,18.5
Sonora,148.0,Caborca,2021_2022,17.8
Sonora,96.0,Ciudad Obregón,2021_2022,14.9
Sonora,97.0,Empalme,2021_2022,10.5
Sonora,50.0,Gral. Plutarco Elías Calles - Guaymas,2021_2022,15.5
Sonora,47.0,Hermosillo I,2021_2022,15.8
Sonora,48.0,Hermosillo II,2021_2022,25.1
Sonora,179.0,Hermosillo III,2021_2022,16.0
Sonora,264.0,Magdalena de Kino,2021_2022,10.8
Sonora,49.0,Nacozari,2021_2022,12.5
Sonora,140.0,Navojoa,2021_2022,15.0
Sonora,142.0,Nogales,2021_2022,17.3
Sonora,202.0,San Luis Río Colorado,2021_2022,9.0
Tabasco,52.0,Cárdenas,2021_2022,8.9
Tabasco,291.0,Comalcalco,2021_2022,4.6
Tabasco,99.0,Lic. Manrique Dagdug Urgell,2021_2022,10.1
Tabasco,53.0,Macuspana,2021_2022,3.2
Tabasco,100.0,Paraíso,2021_2022,6.7
Tabasco,51.0,Villahermosa I,2021_2022,7.2
Tabasco,98.0,Villahermosa II,2021_2022,6.7
Tamaulipas,127.0,Ciudad Mante,2021_2022,12.6
Tamaulipas,172.0,Ciudad Victoria,2021_2022,2.9
Tamaulipas,55.0,Matamoros,2021_2022,4.3
Tamaulipas,259.0,Miguel Alemán,2021_2022,14.0
Tamaulipas,246.0,Nuevo Laredo,2021_2022,6.6
Tamaulipas,129.0,Reynosa,2021_2022,11.2
Tamaulipas,200.0,Río Bravo,2021_2022,4.8
Tamaulipas,54.0,Tampico,2021_2022,5.4
Tlaxcala,56.0,Amaxac de Guerrero,2021_2022,9.4
Tlaxcala,251.0,Teacalco,2021_2022,5.5
Tlaxcala,101.0,Zacualpan,2021_2022,6.8
Veracruz Llave,337.0,Alamo,2021_2022,3.4
Veracruz Llave,338.0,Cordoba,2021_2022,11.8
Veracruz Llave,58.0,Don Juan Osorio López,2021_2022,8.1
Veracruz Llave,122.0,Dr. Gonzalo Aguirre Beltrán,2021_2022,7.4
Veracruz Llave,201.0,Dr. Guillermo Figueroa Cárdenas,2021_2022,7.0
Veracruz Llave,104.0,Juan Díaz Covarrubias,2021_2022,2.4
Veracruz Llave,165.0,Lic. Jesús Reyes Heroles,2021_2022,10.1
Veracruz Llave,244.0,Manuel Maples Arce,2021_2022,2.2
Veracruz Llave,162.0,Manuel Rivera Cambas,2021_2022,9.2
Veracruz Llave,252.0,Orizaba,2021_2022,4.5
Veracruz Llave,103.0,Potrero,2021_2022,10.8
Veracruz Llave,177.0,Poza Rica,2021_2022,7.9
Veracruz Llave,320.0,Vega de Alatorre,2021_2022,12.7
Veracruz Llave,57.0,Veracruz I,2021_2022,8.4
Veracruz Llave,144.0,Veracruz II,2021_2022,9.7
Yucatán,59.0,Mérida I,2021_2022,16.5
Yucatán,60.0,Mérida II,2021_2022,20.1
Yucatán,324.0,Mérida III,2021_2022,14.0
Yucatán,164.0,Tizimin,2021_2022,8.7
Yucatán,105.0,Valladolid,2021_2022,9.5
Zacatecas,137.0,Fresnillo,2021_2022,29.8
Zacatecas,136.0,Maestra Dolores Castro Varela,2021_2022,24.3
Zacatecas,326.0,Mazapil,2021_2022,22.6
